season,timestamp,match_datetime,home_team_name,away_team_name,stadium_name,referee,attendance,true_outcome,pred_outcome,proba_AWAY_WIN,proba_DRAW,proba_HOME_WIN,risk_score
2023,1705176000,2024-01-13 20:00:00,Ivory Coast,Guinea-Bissau,,Amin Omar,,HOME_WIN,HOME_WIN,0.40503442373508036,0.1893558501367785,0.4056097261281412,0.5943902738718587
2023,1705240800,2024-01-14 14:00:00,Nigeria,Equatorial Guinea,,,,DRAW,HOME_WIN,0.003876251753963072,0.17392357199380726,0.8222001762522297,0.17779982374777026
2023,1705251600,2024-01-14 17:00:00,Egypt,Mozambique,Stade Félix Houphouët-Boigny,,,DRAW,HOME_WIN,0.04561642054506705,0.28953159541455115,0.6648519840403818,0.3351480159596182
2023,1705262400,2024-01-14 20:00:00,Ghana,Cape Verde Islands,Stade de l'Amitié,Jean Jacques Ndala Ngambo,,AWAY_WIN,DRAW,0.3527454259788926,0.6052557219587997,0.04199885206230759,0.39474427804120027
2023,1705327200,2024-01-15 14:00:00,Senegal,Gambia,Stade de Yamoussoukro,Rédouane Jiyed,,HOME_WIN,HOME_WIN,0.12459509775216568,0.04701481595796998,0.8283900862898644,0.17160991371013556
2023,1705338000,2024-01-15 17:00:00,Cameroon,Guinea,Stade de Yamoussoukro,,,DRAW,AWAY_WIN,0.6148475703070597,0.07021848574652899,0.3149339439464113,0.3851524296929403
2023,1705348800,2024-01-15 20:00:00,Algeria,Angola,Stade Mustapha Tchaker,,19740.0,DRAW,AWAY_WIN,0.8141883801997637,0.1019225600786879,0.0838890597215484,0.1858116198002363
2023,1705413600,2024-01-16 14:00:00,Burkina,Mauritania,,,,HOME_WIN,HOME_WIN,0.16637400394157145,0.22625811340267943,0.6073678826557491,0.39263211734425085
2023,1705424400,2024-01-16 17:00:00,Tunisia,Namibia,Stade Olympique de Radès,,,AWAY_WIN,AWAY_WIN,0.5399782331028203,0.1235249569594708,0.336496809937709,0.46002176689717966
2023,1705435200,2024-01-16 20:00:00,Mali,South Africa,,,,HOME_WIN,HOME_WIN,0.03952201570329976,0.4778892503162914,0.4825887339804087,0.5174112660195913
2023,1705510800,2024-01-17 17:00:00,Morocco,Tanzania,Stade Mohamed V,,,HOME_WIN,HOME_WIN,0.000948310851257751,0.20348041126498775,0.7955712778837545,0.20442872211624552
2023,1705521600,2024-01-17 20:00:00,Congo DR,Zambia,,Tessema Weyesa Bamlak,,DRAW,HOME_WIN,0.037632955673885686,0.20179863438065634,0.760568409945458,0.23943159005454195
2023,1705586400,2024-01-18 14:00:00,Equatorial Guinea,Guinea-Bissau,,,,HOME_WIN,HOME_WIN,0.09356271294709187,0.19753989429324792,0.7088973927596602,0.29110260724033976
2023,1705597200,2024-01-18 17:00:00,Ivory Coast,Nigeria,,Mustapha Ghorbal,,AWAY_WIN,AWAY_WIN,0.6924551050111698,0.1447829630209018,0.16276193196792846,0.3075448949888302
2023,1705608000,2024-01-18 20:00:00,Egypt,Ghana,Stade de l'Amitié,,,DRAW,HOME_WIN,0.08346325088831645,0.25733204354539485,0.6592047055662886,0.34079529443371137
2023,1705672800,2024-01-19 14:00:00,Cape Verde Islands,Mozambique,Stade de l'Amitié,,,HOME_WIN,HOME_WIN,0.040926402723019874,0.08929418947570329,0.8697794078012768,0.13022059219872317
2023,1705683600,2024-01-19 17:00:00,Senegal,Cameroon,Stade de Yamoussoukro,Mahmood Ali Mahmood Ismail,,HOME_WIN,HOME_WIN,0.024191552662051984,0.3442718267663767,0.6315366205715712,0.36846337942842877
2023,1705694400,2024-01-19 20:00:00,Guinea,Gambia,Stade de Yamoussoukro,,,HOME_WIN,HOME_WIN,0.029939014567434682,0.289215741272355,0.6808452441602103,0.3191547558397897
